"FullName","Length","LastWriteTime"
"C:\dev\carsense\carsense-main\carsense-main\.gitignore","457","29/10/2025 03:24:39 p. m."
"C:\dev\carsense\carsense-main\carsense-main\README.md","0","29/10/2025 03:24:39 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\.gitignore","1","06/11/2025 12:50:36 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\.nonadmin","0","06/11/2025 12:50:36 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-console-l1-1-0.dll","21984","06/05/2022 10:21:46 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-console-l1-2-0.dll","21976","06/05/2022 10:29:20 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-datetime-l1-1-0.dll","21984","06/05/2022 10:21:50 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-debug-l1-1-0.dll","21984","06/05/2022 10:21:56 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-errorhandling-l1-1-0.dll","21976","06/05/2022 10:21:46 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-fibers-l1-1-0.dll","21992","06/05/2022 10:21:44 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-file-l1-1-0.dll","26088","06/05/2022 10:21:46 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-file-l1-2-0.dll","21976","06/05/2022 10:21:56 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-file-l2-1-0.dll","21976","06/05/2022 10:22:00 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-handle-l1-1-0.dll","21984","06/05/2022 10:21:46 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-heap-l1-1-0.dll","21984","06/05/2022 10:21:50 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-interlocked-l1-1-0.dll","21984","06/05/2022 10:21:58 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-libraryloader-l1-1-0.dll","22008","06/05/2022 10:22:28 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-localization-l1-2-0.dll","21984","06/05/2022 10:21:46 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-memory-l1-1-0.dll","21976","06/05/2022 10:21:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-namedpipe-l1-1-0.dll","21984","06/05/2022 10:21:50 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-processenvironment-l1-1-0.dll","22008","06/05/2022 10:21:48 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-processthreads-l1-1-0.dll","21976","06/05/2022 10:21:54 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-processthreads-l1-1-1.dll","21976","06/05/2022 10:21:46 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-profile-l1-1-0.dll","21992","06/05/2022 10:21:56 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-rtlsupport-l1-1-0.dll","21984","06/05/2022 10:21:48 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-string-l1-1-0.dll","21976","06/05/2022 10:21:50 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-synch-l1-1-0.dll","21976","06/05/2022 10:21:50 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-synch-l1-2-0.dll","21976","06/05/2022 10:22:00 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-sysinfo-l1-1-0.dll","21984","06/05/2022 10:21:48 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-timezone-l1-1-0.dll","21976","06/05/2022 10:21:48 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-core-util-l1-1-0.dll","21992","06/05/2022 10:21:42 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-conio-l1-1-0.dll","21984","06/05/2022 10:21:46 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-convert-l1-1-0.dll","26080","06/05/2022 10:21:48 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-environment-l1-1-0.dll","21984","06/05/2022 10:21:48 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-filesystem-l1-1-0.dll","21984","06/05/2022 10:21:48 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-heap-l1-1-0.dll","21984","06/05/2022 10:21:56 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-locale-l1-1-0.dll","21984","06/05/2022 10:21:48 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-math-l1-1-0.dll","30184","06/05/2022 10:21:42 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-multibyte-l1-1-0.dll","30176","06/05/2022 10:21:46 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-private-l1-1-0.dll","75232","06/05/2022 10:21:56 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-process-l1-1-0.dll","21984","06/05/2022 10:21:50 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-runtime-l1-1-0.dll","26104","06/05/2022 10:21:50 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-stdio-l1-1-0.dll","26080","06/05/2022 10:21:50 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-string-l1-1-0.dll","26072","06/05/2022 10:22:08 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-time-l1-1-0.dll","21984","06/05/2022 10:21:48 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\api-ms-win-crt-utility-l1-1-0.dll","22000","06/05/2022 10:21:44 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\concrt140.dll","324720","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\LICENSE_PYTHON.txt","13936","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\msvcp140.dll","557648","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\msvcp140_1.dll","35952","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\msvcp140_2.dll","280176","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\msvcp140_atomic_wait.dll","50288","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\msvcp140_codecvt_ids.dll","31880","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\python.exe","104264","21/10/2025 12:35:54 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\python.pdb","430080","21/10/2025 12:30:59 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\python3.dll","67400","21/10/2025 12:34:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\python311.dll","6281544","21/10/2025 12:34:22 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\python311.pdb","14921728","21/10/2025 12:31:38 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\pythonw.exe","102728","21/10/2025 12:35:57 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\pythonw.pdb","430080","21/10/2025 12:31:00 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\ucrtbase.dll","1123808","06/05/2022 10:22:12 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\vcamp140.dll","418896","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\vccorlib140.dll","352336","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\vcomp140.dll","193184","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\vcruntime140.dll","124496","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\vcruntime140_1.dll","49744","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\vcruntime140_threads.dll","38480","10/07/2025 08:08:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\zlib.dll","101192","29/08/2025 08:02:09 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\bzip2-1.0.8-h2bbff1b_6.json","4730","06/11/2025 12:50:30 p. m."
